!SESSION 2020-10-29 13:09:27.403 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DSmac\workspace\.metadata\.bak_0.log
Created Time: 2020-10-29 13:28:08.278

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.287
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.341
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.399
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.405
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.440
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.449
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.455
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:33.461
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:34.275
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:34.299
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:34.411
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:34.422
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:37.452
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:37.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:37.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A
  4  Digilent Zybo Z7 210351A81984A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:37.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:37.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:37.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:40.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81984A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:40.878
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:41.622
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:41.628
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:42.855
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:42.870
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:43.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:43.570
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:49.901
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_Client1_wrapper_2]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:49.909
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:49.917
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:49.924
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:50.623
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:50.633
!MESSAGE XSCT Command: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:50.646
!MESSAGE XSCT command with result: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:50.654
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.180
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.187
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.211
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.234
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.242
!MESSAGE XSCT Command: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.635
!MESSAGE XSCT command with result: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.703
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.905
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.958
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:51.992
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:52.003
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:39:52.090
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.423
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-310

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.473
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.577
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-310

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.622
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.729
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.752
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.771
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.788
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:04.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.369
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.417
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.427
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.435
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.444
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.484
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.495
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.586
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:05.595
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.605
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.770
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.892
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:08.899
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:10.141
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:10.173
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:10.223
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:10.231
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.728
